=== FULL GAP-BY-GAP TRACE: ISLAM ===

########################################################################################################################
 TARGET: ACCUMULATION
########################################################################################################################

E0 | Gap #000 | Len:  58 | P1: 0 | P2: 0
    T-057 | SEQ:68095  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-012 | SEQ:70809  | POS: 61 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-011 | SEQ:70810  | POS: 62 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-010 | SEQ:70811  | POS: 63 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-009 | SEQ:70812  | POS: 64 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-008 | SEQ:70813  | POS: 65 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-007 | SEQ:70814  | POS: 66 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-006 | SEQ:70815  | POS: 67 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-005 | SEQ:70816  | POS: 68 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-004 | SEQ:70817  | POS: 69 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-003 | SEQ:70818  | POS: 70 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-002 | SEQ:70819  | POS: 71 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-001 | SEQ:70820  | POS: 72 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T+000 | SEQ:70821  | POS: 73 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #031 | Len: 177 | P1: 73 | P2: 123
    T-176 | SEQ:70822  | POS:  1 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-175 | SEQ:70823  | POS:  2 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-174 | SEQ:70824  | POS:  3 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-173 | SEQ:70825  | POS:  4 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-172 | SEQ:70826  | POS:  5 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-171 | SEQ:70827  | POS:  6 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-170 | SEQ:70828  | POS:  7 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-169 | SEQ:70829  | POS:  8 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-168 | SEQ:70830  | POS:  9 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-167 | SEQ:70831  | POS: 10 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-166 | SEQ:70832  | POS: 11 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-165 | SEQ:70833  | POS: 12 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-164 | SEQ:70834  | POS: 13 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-163 | SEQ:70835  | POS: 14 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-162 | SEQ:70836  | POS: 15 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-161 | SEQ:70837  | POS: 16 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-160 | SEQ:70838  | POS: 17 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-159 | SEQ:70839  | POS: 18 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-158 | SEQ:70840  | POS: 19 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-157 | SEQ:70841  | POS: 20 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-156 | SEQ:70842  | POS: 21 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-155 | SEQ:70843  | POS: 22 | [   SPIN     ] | [accumulation|accumulation|attack  ]
    T-154 | SEQ:70844  | POS: 23 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-153 | SEQ:70845  | POS: 24 | [   SPIN     ] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T-152 | SEQ:70846  | POS: 25 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-151 | SEQ:70847  | POS: 26 | [   SPIN     ] | [coin    |steal   |shield  ]
    T-150 | SEQ:70848  | POS: 27 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-149 | SEQ:70849  | POS: 28 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-148 | SEQ:70850  | POS: 29 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-147 | SEQ:70851  | POS: 30 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-146 | SEQ:70852  | POS: 31 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-145 | SEQ:70853  | POS: 32 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-144 | SEQ:70854  | POS: 33 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-143 | SEQ:70855  | POS: 34 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-142 | SEQ:70856  | POS: 35 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-141 | SEQ:70857  | POS: 36 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-140 | SEQ:70858  | POS: 37 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-139 | SEQ:70859  | POS: 38 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-138 | SEQ:70860  | POS: 39 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-137 | SEQ:70861  | POS: 40 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-136 | SEQ:70862  | POS: 41 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-135 | SEQ:70863  | POS: 42 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-134 | SEQ:70864  | POS: 43 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-133 | SEQ:70865  | POS: 44 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-132 | SEQ:70866  | POS: 45 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-131 | SEQ:70867  | POS: 46 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-130 | SEQ:70868  | POS: 47 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-129 | SEQ:70869  | POS: 48 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-128 | SEQ:70870  | POS: 49 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-127 | SEQ:70871  | POS: 50 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-126 | SEQ:70872  | POS: 51 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-125 | SEQ:70873  | POS: 52 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-124 | SEQ:70874  | POS: 53 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-123 | SEQ:70875  | POS: 54 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-122 | SEQ:70876  | POS: 55 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-121 | SEQ:70877  | POS: 56 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-120 | SEQ:70878  | POS: 57 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-119 | SEQ:70879  | POS: 58 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-118 | SEQ:70880  | POS: 59 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-117 | SEQ:70881  | POS: 60 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-116 | SEQ:70882  | POS: 61 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-115 | SEQ:70883  | POS: 62 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-114 | SEQ:70884  | POS: 63 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-113 | SEQ:70885  | POS: 64 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-112 | SEQ:70886  | POS: 65 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-111 | SEQ:70887  | POS: 66 | [   SPIN     ] | [attack  |steal   |goldSack] (REEL DUP!)
    T-110 | SEQ:70888  | POS: 67 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-109 | SEQ:70889  | POS: 68 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-108 | SEQ:70890  | POS: 69 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-107 | SEQ:70891  | POS: 70 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-106 | SEQ:70892  | POS: 71 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-105 | SEQ:70893  | POS: 72 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-104 | SEQ:70894  | POS: 73 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-103 | SEQ:70895  | POS: 74 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-102 | SEQ:70896  | POS: 75 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-101 | SEQ:70897  | POS: 76 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-100 | SEQ:70898  | POS: 77 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-099 | SEQ:70899  | POS: 78 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-098 | SEQ:70900  | POS: 79 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-097 | SEQ:70901  | POS: 80 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-096 | SEQ:70902  | POS: 81 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-095 | SEQ:70903  | POS: 82 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-094 | SEQ:70904  | POS: 83 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-093 | SEQ:70905  | POS: 84 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-092 | SEQ:70906  | POS: 85 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-091 | SEQ:70907  | POS: 86 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-090 | SEQ:70908  | POS: 87 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-089 | SEQ:70909  | POS: 88 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-088 | SEQ:70910  | POS: 89 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-087 | SEQ:70911  | POS: 90 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-086 | SEQ:70912  | POS: 91 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-085 | SEQ:70913  | POS: 92 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-084 | SEQ:70914  | POS: 93 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-083 | SEQ:70915  | POS: 94 | [   SPIN     ] | [coin    |steal   |steal   ] (REEL DUP!)
    T-082 | SEQ:70916  | POS: 95 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-081 | SEQ:70917  | POS: 96 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-080 | SEQ:70918  | POS: 97 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-079 | SEQ:70919  | POS: 98 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-078 | SEQ:70920  | POS: 99 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-077 | SEQ:70921  | POS:100 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-076 | SEQ:70922  | POS:101 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-075 | SEQ:70923  | POS:102 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-074 | SEQ:70924  | POS:103 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-073 | SEQ:70925  | POS:104 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-072 | SEQ:70926  | POS:105 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-071 | SEQ:70927  | POS:106 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-070 | SEQ:70928  | POS:107 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-069 | SEQ:70929  | POS:108 | [   SPIN     ] | [coin    |coin    |coin    ] (REEL DUP!)
    T-068 | SEQ:70930  | POS:109 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-067 | SEQ:70931  | POS:110 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-066 | SEQ:70932  | POS:111 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-065 | SEQ:70933  | POS:112 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-064 | SEQ:70934  | POS:113 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-063 | SEQ:70935  | POS:114 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-062 | SEQ:70936  | POS:115 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-061 | SEQ:70937  | POS:116 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-060 | SEQ:70938  | POS:117 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-059 | SEQ:70939  | POS:118 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-058 | SEQ:70940  | POS:119 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-057 | SEQ:70941  | POS:120 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-056 | SEQ:70942  | POS:121 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-055 | SEQ:70943  | POS:122 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-054 | SEQ:70944  | POS:123 | [   SPIN     ] | [attack  |coin    |shield  ] (REEL DUP!)
    T-053 | SEQ:70945  | POS:124 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-052 | SEQ:70946  | POS:125 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-051 | SEQ:70947  | POS:126 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-050 | SEQ:70948  | POS:127 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-049 | SEQ:70949  | POS:128 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-048 | SEQ:70950  | POS:129 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-047 | SEQ:70951  | POS:130 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-046 | SEQ:70952  | POS:131 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-045 | SEQ:70953  | POS:132 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-044 | SEQ:70954  | POS:133 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-043 | SEQ:70955  | POS:134 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-042 | SEQ:70956  | POS:135 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-041 | SEQ:70957  | POS:136 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-040 | SEQ:70958  | POS:137 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-039 | SEQ:70959  | POS:138 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-038 | SEQ:70960  | POS:139 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-037 | SEQ:70961  | POS:140 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-036 | SEQ:70962  | POS:141 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!! (REEL DUP!)
    T-035 | SEQ:70963  | POS:142 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-034 | SEQ:70964  | POS:143 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-033 | SEQ:70965  | POS:144 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-032 | SEQ:70966  | POS:145 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-031 | SEQ:70967  | POS:146 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-030 | SEQ:70968  | POS:147 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-029 | SEQ:70969  | POS:148 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-028 | SEQ:70970  | POS:149 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-027 | SEQ:70971  | POS:150 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-026 | SEQ:70972  | POS:151 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-025 | SEQ:70973  | POS:152 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-024 | SEQ:70974  | POS:153 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-023 | SEQ:70975  | POS:154 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-022 | SEQ:70976  | POS:155 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-021 | SEQ:70977  | POS:156 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-020 | SEQ:70978  | POS:157 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-019 | SEQ:70979  | POS:158 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-018 | SEQ:70980  | POS:159 | [   SPIN     ] | [steal   |spins   |goldSack]
    T-017 | SEQ:70981  | POS:160 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-016 | SEQ:70982  | POS:161 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-015 | SEQ:70983  | POS:162 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-014 | SEQ:70984  | POS:163 | [   SPIN     ] | [shield  |goldSack|goldSack]
    T-013 | SEQ:70985  | POS:164 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-012 | SEQ:70986  | POS:165 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-011 | SEQ:70987  | POS:166 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-010 | SEQ:70988  | POS:167 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-009 | SEQ:70989  | POS:168 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-008 | SEQ:70990  | POS:169 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-007 | SEQ:70991  | POS:170 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-006 | SEQ:70992  | POS:171 | [   SPIN     ] | [coin    |coin    |steal   ]
    T-005 | SEQ:70993  | POS:172 | [   SPIN     ] | [coin    |coin    |steal   ] (REEL DUP!)
    T-004 | SEQ:70994  | POS:173 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-003 | SEQ:70995  | POS:174 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-002 | SEQ:70996  | POS:175 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-001 | SEQ:70997  | POS:176 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T+000 | SEQ:70998  | POS:177 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #032 | Len:   7 | P1: 177 | P2: 73
    T-006 | SEQ:70999  | POS:  1 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-005 | SEQ:71000  | POS:  2 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-004 | SEQ:71001  | POS:  3 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-003 | SEQ:71002  | POS:  4 | [   SPIN     ] | [attack  |coin    |steal   ]
    T-002 | SEQ:71003  | POS:  5 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-001 | SEQ:71004  | POS:  6 | [   SPIN     ] | [coin    |steal   |spins   ]
    T+000 | SEQ:71005  | POS:  7 | [ !!! ACCUMULA !!! ] | [accumulation|accumulation|accumulation] <--- !!! TRIPLE HIT !!!
------------------------------------------------------------------------------------------------------------------------

E0 | Gap #033 | Len: 127 | P1: 7 | P2: 177
    T-126 | SEQ:71006  | POS:  1 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-125 | SEQ:71007  | POS:  2 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-124 | SEQ:71008  | POS:  3 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-123 | SEQ:71009  | POS:  4 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-122 | SEQ:71010  | POS:  5 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-121 | SEQ:71011  | POS:  6 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-120 | SEQ:71012  | POS:  7 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-119 | SEQ:71013  | POS:  8 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-118 | SEQ:71014  | POS:  9 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-117 | SEQ:71015  | POS: 10 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-116 | SEQ:71016  | POS: 11 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-115 | SEQ:71017  | POS: 12 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-114 | SEQ:71018  | POS: 13 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-113 | SEQ:71019  | POS: 14 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-112 | SEQ:71020  | POS: 15 | [   SPIN     ] | [coin    |shield  |shield  ]
    T-111 | SEQ:71021  | POS: 16 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-110 | SEQ:71022  | POS: 17 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-109 | SEQ:71023  | POS: 18 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-108 | SEQ:71024  | POS: 19 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-107 | SEQ:71025  | POS: 20 | [   SPIN     ] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T-106 | SEQ:71026  | POS: 21 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-105 | SEQ:71027  | POS: 22 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-104 | SEQ:71028  | POS: 23 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-103 | SEQ:71029  | POS: 24 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-102 | SEQ:71030  | POS: 25 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-101 | SEQ:71031  | POS: 26 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-100 | SEQ:71032  | POS: 27 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-099 | SEQ:71033  | POS: 28 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-098 | SEQ:71034  | POS: 29 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-097 | SEQ:71035  | POS: 30 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-096 | SEQ:71036  | POS: 31 | [   SPIN     ] | [accumulation|accumulation|coin    ]
    T-095 | SEQ:71037  | POS: 32 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-094 | SEQ:71038  | POS: 33 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-093 | SEQ:71039  | POS: 34 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-092 | SEQ:71040  | POS: 35 | [ !!! STEAL    !!! ] | [steal   |steal   |steal   ] <--- !!! TRIPLE HIT !!!
    T-091 | SEQ:71041  | POS: 36 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-090 | SEQ:71042  | POS: 37 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-089 | SEQ:71043  | POS: 38 | [   SPIN     ] | [accumulation|goldSack|goldSack] (REEL DUP!)
    T-088 | SEQ:71044  | POS: 39 | [   SPIN     ] | [coin    |coin    |spins   ]
    T-087 | SEQ:71045  | POS: 40 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-086 | SEQ:71046  | POS: 41 | [   SPIN     ] | [coin    |steal   |steal   ]
    T-085 | SEQ:71047  | POS: 42 | [ !!! SHIELD   !!! ] | [shield  |shield  |shield  ] <--- !!! TRIPLE HIT !!!
    T-084 | SEQ:71048  | POS: 43 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-083 | SEQ:71049  | POS: 44 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-082 | SEQ:71050  | POS: 45 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-081 | SEQ:71051  | POS: 46 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-080 | SEQ:71052  | POS: 47 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-079 | SEQ:71053  | POS: 48 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-078 | SEQ:71054  | POS: 49 | [ !!! SPINS    !!! ] | [spins   |spins   |spins   ] <--- !!! TRIPLE HIT !!!
    T-077 | SEQ:71055  | POS: 50 | [   SPIN     ] | [accumulation|goldSack|goldSack]
    T-076 | SEQ:71056  | POS: 51 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-075 | SEQ:71057  | POS: 52 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-074 | SEQ:71058  | POS: 53 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-073 | SEQ:71059  | POS: 54 | [   SPIN     ] | [goldSack|goldSack|goldSack]
    T-072 | SEQ:71060  | POS: 55 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-071 | SEQ:71061  | POS: 56 | [ !!! ATTACK   !!! ] | [attack  |attack  |attack  ] <--- !!! TRIPLE HIT !!!
    T-070 | SEQ:71062  | POS: 57 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-069 | SEQ:71063  | POS: 58 | [   SPIN     ] | [coin    |coin    |coin    ]
    T-068 | SEQ:71064  | POS: 59 | [   SPIN     ] | [attack  |attack  |goldSack]
    T-067 | SEQ:71065  | POS: 60 | [   SPIN     ] | [attack  |spins   |goldSack]
    T-066 | SEQ:71066  | POS: 61 | [   SPIN     ] | [coin    |spins   |spins   ]
    T-065 | SEQ:71067  | POS: 62 | [   SPIN     ] | [coin    |steal   |spins   ]
    T-064 | SEQ:71068  | POS: 63 | [   SPIN     ] | [attack  |coin    |coin    ]
    T-063 | SEQ:71069  | POS: 64 | [   SPIN     ] | [attack  |steal   |goldSack]
    T-062 | SEQ:71070  | POS: 65 | [   SPIN     ] | [attack  |coin    |shield  ]
    T-061 | SEQ:71071  | POS: 66 | [   SPIN     ] | [accumulation|accumulation|coin    ]
