=== MASTER TRACE: ISLAM ===
Targets: ACCUMULATION and SPINS

####################################################################################################
 TARGET: ACCUMULATION
####################################################################################################

Gap #001 | CurLen: 146 | Prev1:  82 | Prev2:   0 | Result: LATE HIT
    T-18 | SEQ: 68260 | POS:107 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+07 | SEQ: 73222 | POS:160 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+08 | SEQ: 73223 | POS:161 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+09 | SEQ: 73224 | POS:162 | [DEEP_PITY   ] | [attack  |coin    |shield  ]
    T+10 | SEQ: 73225 | POS:163 | [DEEP_PITY   ] | [coin    |spins   |spins   ]
    T+11 | SEQ: 73226 | POS:164 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+12 | SEQ: 73227 | POS:165 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
    T+13 | SEQ: 73228 | POS:166 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+14 | SEQ: 73229 | POS:167 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+15 | SEQ: 73230 | POS:168 | [DEEP_PITY   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+16 | SEQ: 73231 | POS:169 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+17 | SEQ: 73232 | POS:170 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+18 | SEQ: 73233 | POS:171 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+19 | SEQ: 73234 | POS:172 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+20 | SEQ: 73235 | POS:173 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+21 | SEQ: 73236 | POS:174 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+22 | SEQ: 73237 | POS:175 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+23 | SEQ: 73238 | POS:176 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+24 | SEQ: 73239 | POS:177 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+25 | SEQ: 73240 | POS:178 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+26 | SEQ: 73241 | POS:179 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T+27 | SEQ: 73242 | POS:180 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+28 | SEQ: 73243 | POS:181 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+29 | SEQ: 73244 | POS:182 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+30 | SEQ: 73245 | POS:183 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+31 | SEQ: 73246 | POS:184 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+32 | SEQ: 73247 | POS:185 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+33 | SEQ: 73248 | POS:186 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+34 | SEQ: 73249 | POS:187 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+35 | SEQ: 73250 | POS:188 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T+36 | SEQ: 73251 | POS:189 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+37 | SEQ: 73252 | POS:190 | [DEEP_PITY   ] | [coin    |coin    |spins   ]
    T+38 | SEQ: 73253 | POS:191 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+39 | SEQ: 73254 | POS:192 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+40 | SEQ: 73255 | POS:193 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+41 | SEQ: 73256 | POS:194 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+42 | SEQ: 73257 | POS:195 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+43 | SEQ: 73258 | POS:196 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+44 | SEQ: 73259 | POS:197 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+45 | SEQ: 73260 | POS:198 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+46 | SEQ: 73261 | POS:199 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T+47 | SEQ: 73262 | POS:200 | [DEEP_PITY   ] | [steal   |spins   |goldSack]
    T+48 | SEQ: 73263 | POS:201 | [DEEP_PITY   ] | [attack  |coin    |shield  ]
    T+49 | SEQ: 73264 | POS:202 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+50 | SEQ: 73265 | POS:203 | [DEEP_PITY   ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+51 | SEQ: 73266 | POS:204 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+52 | SEQ: 73267 | POS:205 | [DEEP_PITY   ] | [attack  |coin    |shield  ]
    T+53 | SEQ: 73268 | POS:206 | [DEEP_PITY   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+54 | SEQ: 73269 | POS:207 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+55 | SEQ: 73270 | POS:208 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 73271 | POS:209 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+57 | SEQ: 73272 | POS:210 | [DEEP_PITY   ] | [attack  |attack  |goldSack] <--- *SUB-DUP*
    T+58 | SEQ: 73273 | POS:211 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T+59 | SEQ: 73274 | POS:212 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+60 | SEQ: 73275 | POS:213 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+61 | SEQ: 73276 | POS:214 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+62 | SEQ: 73277 | POS:215 | [DEEP_PITY   ] | [coin    |shield  |shield  ]
    T+63 | SEQ: 73278 | POS:216 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+64 | SEQ: 73279 | POS:217 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+65 | SEQ: 73280 | POS:218 | [DEEP_PITY   ] | [shield  |goldSack|goldSack]
    T+66 | SEQ: 73281 | POS:219 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+67 | SEQ: 73282 | POS:220 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+68 | SEQ: 73283 | POS:221 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+69 | SEQ: 73284 | POS:222 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+70 | SEQ: 73285 | POS:223 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+71 | SEQ: 73286 | POS:224 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+72 | SEQ: 73287 | POS:225 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T+73 | SEQ: 73288 | POS:226 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+74 | SEQ: 73289 | POS:227 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+75 | SEQ: 73290 | POS:228 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- *SUB-DUP*
    T+76 | SEQ: 73291 | POS:229 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T+77 | SEQ: 73292 | POS:230 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+78 | SEQ: 73293 | POS:231 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+79 | SEQ: 73294 | POS:232 | [DEEP_PITY   ] | [accumula|accumula|coin    ]
    T+80 | SEQ: 73295 | POS:233 | [DEEP_PITY   ] | [attack  |steal   |goldSack]
    T+81 | SEQ: 73296 | POS:234 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+82 | SEQ: 73297 | POS:235 | [DEEP_PITY   ] | [coin    |steal   |spins   ]
    T+83 | SEQ: 73298 | POS:236 | [DEEP_PITY   ] | [coin    |coin    |spins   ]
    T+84 | SEQ: 73299 | POS:237 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+85 | SEQ: 73300 | POS:238 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+86 | SEQ: 73301 | POS:239 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+87 | SEQ: 73302 | POS:240 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+88 | SEQ: 73303 | POS:241 | [DEEP_PITY   ] | [attack  |attack  |goldSack]
    T+89 | SEQ: 73304 | POS:242 | [DEEP_PITY   ] | [coin    |coin    |coin    ]
    T+90 | SEQ: 73305 | POS:243 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+91 | SEQ: 73306 | POS:244 | [DEEP_PITY   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+92 | SEQ: 73307 | POS:245 | [DEEP_PITY   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #058 | CurLen:  89 | Prev1:   5 | Prev2:  65 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 73526 | POS: 80 | [   WAITING  ] | [attack  |attack  |coin    ]
    T-04 | SEQ: 73527 | POS: 81 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-03 | SEQ: 73528 | POS: 82 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 73529 | POS: 83 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-01 | SEQ: 73530 | POS: 84 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+00 | SEQ: 73531 | POS: 85 | [   WAITING  ] | [coin    |coin    |steal   ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 73532 | POS: 86 | [   WAITING  ] | [coin    |coin    |steal   ]
    T+02 | SEQ: 73533 | POS: 87 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+03 | SEQ: 73534 | POS: 88 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+04 | SEQ: 73535 | POS: 89 | [   WAITING  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #059 | CurLen: 184 | Prev1:  89 | Prev2:   5 | Result: LATE HIT
    T-05 | SEQ: 73642 | POS:107 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 73643 | POS:108 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-03 | SEQ: 73644 | POS:109 | [   WAITING  ] | [attack  |coin    |shield  ]
    T-02 | SEQ: 73645 | POS:110 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-01 | SEQ: 73646 | POS:111 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+00 | SEQ: 73647 | POS:112 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 73648 | POS:113 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+02 | SEQ: 73649 | POS:114 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- *SUB-DUP*
    T+03 | SEQ: 73650 | POS:115 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+04 | SEQ: 73651 | POS:116 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+05 | SEQ: 73652 | POS:117 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+06 | SEQ: 73653 | POS:118 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+07 | SEQ: 73654 | POS:119 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+08 | SEQ: 73655 | POS:120 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+09 | SEQ: 73656 | POS:121 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+10 | SEQ: 73657 | POS:122 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+11 | SEQ: 73658 | POS:123 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+12 | SEQ: 73659 | POS:124 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+13 | SEQ: 73660 | POS:125 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+14 | SEQ: 73661 | POS:126 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+15 | SEQ: 73662 | POS:127 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+16 | SEQ: 73663 | POS:128 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+17 | SEQ: 73664 | POS:129 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+18 | SEQ: 73665 | POS:130 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+19 | SEQ: 73666 | POS:131 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+20 | SEQ: 73667 | POS:132 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+21 | SEQ: 73668 | POS:133 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+22 | SEQ: 73669 | POS:134 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- *SUB-DUP*
    T+23 | SEQ: 73670 | POS:135 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+24 | SEQ: 73671 | POS:136 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+25 | SEQ: 73672 | POS:137 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+26 | SEQ: 73673 | POS:138 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+27 | SEQ: 73674 | POS:139 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+28 | SEQ: 73675 | POS:140 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- *SUB-DUP*
    T+29 | SEQ: 73676 | POS:141 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+30 | SEQ: 73677 | POS:142 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+31 | SEQ: 73678 | POS:143 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+32 | SEQ: 73679 | POS:144 | [R01_COMBO   ] | [coin    |shield  |shield  ]
    T+33 | SEQ: 73680 | POS:145 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+34 | SEQ: 73681 | POS:146 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+35 | SEQ: 73682 | POS:147 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+36 | SEQ: 73683 | POS:148 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+37 | SEQ: 73684 | POS:149 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+38 | SEQ: 73685 | POS:150 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+39 | SEQ: 73686 | POS:151 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+40 | SEQ: 73687 | POS:152 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+41 | SEQ: 73688 | POS:153 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+42 | SEQ: 73689 | POS:154 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+43 | SEQ: 73690 | POS:155 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+44 | SEQ: 73691 | POS:156 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+45 | SEQ: 73692 | POS:157 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+46 | SEQ: 73693 | POS:158 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- *SUB-DUP*
    T+47 | SEQ: 73694 | POS:159 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+48 | SEQ: 73695 | POS:160 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+49 | SEQ: 73696 | POS:161 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+50 | SEQ: 73697 | POS:162 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+51 | SEQ: 73698 | POS:163 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+52 | SEQ: 73699 | POS:164 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+53 | SEQ: 73700 | POS:165 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+54 | SEQ: 73701 | POS:166 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+55 | SEQ: 73702 | POS:167 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+56 | SEQ: 73703 | POS:168 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T+57 | SEQ: 73704 | POS:169 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+58 | SEQ: 73705 | POS:170 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+59 | SEQ: 73706 | POS:171 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+60 | SEQ: 73707 | POS:172 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+61 | SEQ: 73708 | POS:173 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+62 | SEQ: 73709 | POS:174 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+63 | SEQ: 73710 | POS:175 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+64 | SEQ: 73711 | POS:176 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+65 | SEQ: 73712 | POS:177 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+66 | SEQ: 73713 | POS:178 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+67 | SEQ: 73714 | POS:179 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+68 | SEQ: 73715 | POS:180 | [R01_COMBO   ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+69 | SEQ: 73716 | POS:181 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+70 | SEQ: 73717 | POS:182 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+71 | SEQ: 73718 | POS:183 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+72 | SEQ: 73719 | POS:184 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #062 | CurLen: 113 | Prev1:  37 | Prev2: 114 | Result: MISSED (NAT DUP)
    T-05 | SEQ: 73971 | POS:101 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-04 | SEQ: 73972 | POS:102 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-03 | SEQ: 73973 | POS:103 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-02 | SEQ: 73974 | POS:104 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-01 | SEQ: 73975 | POS:105 | [   WAITING  ] | [coin    |coin    |coin    ]
    T+00 | SEQ: 73976 | POS:106 | [   WAITING  ] | [coin    |coin    |coin    ] <--- *NATURAL SIGNAL*
    T+01 | SEQ: 73977 | POS:107 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T+02 | SEQ: 73978 | POS:108 | [   WAITING  ] | [coin    |steal   |spins   ]
    T+03 | SEQ: 73979 | POS:109 | [   WAITING  ] | [shield  |goldSack|goldSack]
    T+04 | SEQ: 73980 | POS:110 | [   WAITING  ] | [coin    |steal   |steal   ]
    T+05 | SEQ: 73981 | POS:111 | [   WAITING  ] | [spins   |spins   |spins   ]
    T+06 | SEQ: 73982 | POS:112 | [   WAITING  ] | [coin    |steal   |spins   ]
    T+07 | SEQ: 73983 | POS:113 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT 🎯
--------------------------------------------------------------------------------------------------------------------------------------------

Gap #063 | CurLen: 227 | Prev1: 113 | Prev2:  37 | Result: MISSED (NAT DUP)
    T-55 | SEQ: 74090 | POS:107 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-54 | SEQ: 74091 | POS:108 | [   WAITING  ] | [coin    |coin    |coin    ]
    T-53 | SEQ: 74092 | POS:109 | [   WAITING  ] | [goldSack|goldSack|goldSack]
    T-52 | SEQ: 74093 | POS:110 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T-51 | SEQ: 74094 | POS:111 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T-50 | SEQ: 74095 | POS:112 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-49 | SEQ: 74096 | POS:113 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-48 | SEQ: 74097 | POS:114 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T-47 | SEQ: 74098 | POS:115 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-46 | SEQ: 74099 | POS:116 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-45 | SEQ: 74100 | POS:117 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T-44 | SEQ: 74101 | POS:118 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-43 | SEQ: 74102 | POS:119 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-42 | SEQ: 74103 | POS:120 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-41 | SEQ: 74104 | POS:121 | [R01_COMBO   ] | [steal   |steal   |steal   ]
    T-40 | SEQ: 74105 | POS:122 | [R01_COMBO   ] | [attack  |shield  |goldSack]
    T-39 | SEQ: 74106 | POS:123 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-38 | SEQ: 74107 | POS:124 | [R01_COMBO   ] | [coin    |shield  |shield  ]
    T-37 | SEQ: 74108 | POS:125 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-36 | SEQ: 74109 | POS:126 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T-35 | SEQ: 74110 | POS:127 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-34 | SEQ: 74111 | POS:128 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-33 | SEQ: 74112 | POS:129 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-32 | SEQ: 74113 | POS:130 | [R01_COMBO   ] | [shield  |shield  |shield  ]
    T-31 | SEQ: 74114 | POS:131 | [R01_COMBO   ] | [steal   |steal   |steal   ]
    T-30 | SEQ: 74115 | POS:132 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T-29 | SEQ: 74116 | POS:133 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T-28 | SEQ: 74117 | POS:134 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-27 | SEQ: 74118 | POS:135 | [R01_COMBO   ] | [accumula|accumula|goldSack]
    T-26 | SEQ: 74119 | POS:136 | [R01_COMBO   ] | [attack  |attack  |attack  ]
    T-25 | SEQ: 74120 | POS:137 | [R01_COMBO   ] | [steal   |steal   |goldSack]
    T-24 | SEQ: 74121 | POS:138 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T-23 | SEQ: 74122 | POS:139 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-22 | SEQ: 74123 | POS:140 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T-21 | SEQ: 74124 | POS:141 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-20 | SEQ: 74125 | POS:142 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-19 | SEQ: 74126 | POS:143 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T-18 | SEQ: 74127 | POS:144 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T-17 | SEQ: 74128 | POS:145 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-16 | SEQ: 74129 | POS:146 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-15 | SEQ: 74130 | POS:147 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-14 | SEQ: 74131 | POS:148 | [   WAITING  ] | [accumula|accumula|coin    ]
    T-13 | SEQ: 74132 | POS:149 | [   WAITING  ] | [attack  |attack  |attack  ]
    T-12 | SEQ: 74133 | POS:150 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-11 | SEQ: 74134 | POS:151 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-10 | SEQ: 74135 | POS:152 | [   WAITING  ] | [attack  |steal   |goldSack]
    T-09 | SEQ: 74136 | POS:153 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-08 | SEQ: 74137 | POS:154 | [   WAITING  ] | [attack  |spins   |goldSack]
    T-07 | SEQ: 74138 | POS:155 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-06 | SEQ: 74139 | POS:156 | [   WAITING  ] | [coin    |steal   |spins   ]
    T-05 | SEQ: 74140 | POS:157 | [   WAITING  ] | [shield  |shield  |shield  ]
    T-04 | SEQ: 74141 | POS:158 | [   WAITING  ] | [attack  |attack  |goldSack]
    T-03 | SEQ: 74142 | POS:159 | [   WAITING  ] | [accumula|goldSack|goldSack]
    T-02 | SEQ: 74143 | POS:160 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T-01 | SEQ: 74144 | POS:161 | [DEEP_PITY   ] | [attack  |coin    |coin    ]
    T+00 | SEQ: 74145 | POS:162 | [DEEP_PITY   ] | [attack  |coin    |coin    ] <--- !!! SNIPER-TRIGGER !!!
    T+01 | SEQ: 74146 | POS:163 | [DEEP_PITY   ] | [attack  |shield  |goldSack]
    T+02 | SEQ: 74147 | POS:164 | [DEEP_PITY   ] | [coin    |coin    |steal   ]
    T+03 | SEQ: 74148 | POS:165 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+04 | SEQ: 74149 | POS:166 | [DEEP_PITY   ] | [coin    |steal   |steal   ]
    T+05 | SEQ: 74150 | POS:167 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+06 | SEQ: 74151 | POS:168 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+07 | SEQ: 74152 | POS:169 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+08 | SEQ: 74153 | POS:170 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- *SUB-DUP*
    T+09 | SEQ: 74154 | POS:171 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+10 | SEQ: 74155 | POS:172 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+11 | SEQ: 74156 | POS:173 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+12 | SEQ: 74157 | POS:174 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+13 | SEQ: 74158 | POS:175 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+14 | SEQ: 74159 | POS:176 | [R01_COMBO   ] | [shield  |goldSack|goldSack]
    T+15 | SEQ: 74160 | POS:177 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+16 | SEQ: 74161 | POS:178 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+17 | SEQ: 74162 | POS:179 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
