=== HIGH CATCH PUSH TRACE: ISLAM ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 149 | Result: FAIL
    T-05 | SEQ: 68510 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+18 | SEQ: 75002 | POS:123 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 75003 | POS:124 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 75004 | POS:125 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+21 | SEQ: 75005 | POS:126 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 75006 | POS:127 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+23 | SEQ: 75007 | POS:128 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+24 | SEQ: 75008 | POS:129 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+25 | SEQ: 75009 | POS:130 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+26 | SEQ: 75010 | POS:131 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 75011 | POS:132 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 75012 | POS:133 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 75013 | POS:134 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+30 | SEQ: 75014 | POS:135 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD) (REEL DUP!)
    T+31 | SEQ: 75015 | POS:136 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+32 | SEQ: 75016 | POS:137 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+33 | SEQ: 75017 | POS:138 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+34 | SEQ: 75018 | POS:139 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 75019 | POS:140 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 75020 | POS:141 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+37 | SEQ: 75021 | POS:142 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 75022 | POS:143 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 75023 | POS:144 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+40 | SEQ: 75024 | POS:145 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 75025 | POS:146 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 75026 | POS:147 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 75027 | POS:148 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 75028 | POS:149 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+45 | SEQ: 75029 | POS:150 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 75030 | POS:151 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+47 | SEQ: 75031 | POS:152 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 75032 | POS:153 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 75033 | POS:154 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+50 | SEQ: 75034 | POS:155 | [BASE_100    ] | [accumula|accumula|attack  ] <--- [ HIGH BET $$$ ]
    T+51 | SEQ: 75035 | POS:156 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 75036 | POS:157 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+53 | SEQ: 75037 | POS:158 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 75038 | POS:159 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 75039 | POS:160 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 75040 | POS:161 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 75041 | POS:162 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+58 | SEQ: 75042 | POS:163 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #070 | Len:  28 | Result: MISSED
    T+13 | SEQ: 75056 | POS: 14 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+14 | SEQ: 75057 | POS: 15 | [WAITING] | [coin    |steal   |steal   ]
    T+15 | SEQ: 75058 | POS: 16 | [WAITING] | [goldSack|goldSack|goldSack]
    T+16 | SEQ: 75059 | POS: 17 | [WAITING] | [attack  |steal   |goldSack]
    T+17 | SEQ: 75060 | POS: 18 | [WAITING] | [attack  |attack  |goldSack]
    T+18 | SEQ: 75062 | POS: 19 | [WAITING] | [coin    |coin    |coin    ]
    T+19 | SEQ: 75063 | POS: 20 | [WAITING] | [accumula|goldSack|goldSack]
    T+20 | SEQ: 75064 | POS: 21 | [WAITING] | [coin    |spins   |spins   ]
    T+21 | SEQ: 75065 | POS: 22 | [WAITING] | [coin    |steal   |spins   ]
    T+22 | SEQ: 75066 | POS: 23 | [WAITING] | [coin    |coin    |spins   ]
    T+23 | SEQ: 75067 | POS: 24 | [WAITING] | [coin    |steal   |steal   ]
    T+24 | SEQ: 75068 | POS: 25 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+25 | SEQ: 75069 | POS: 26 | [WAITING] | [coin    |spins   |spins   ]
    T+26 | SEQ: 75070 | POS: 27 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+27 | SEQ: 75071 | POS: 28 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #071 | Len: 163 | Result: FAIL
    T-05 | SEQ: 75166 | POS: 95 | [WAITING] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 75167 | POS: 96 | [WAITING] | [attack  |spins   |goldSack]
    T-03 | SEQ: 75168 | POS: 97 | [WAITING] | [attack  |coin    |shield  ]
    T-02 | SEQ: 75169 | POS: 98 | [WAITING] | [attack  |attack  |goldSack]
    T-01 | SEQ: 75170 | POS: 99 | [WAITING] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 75171 | POS:100 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75172 | POS:101 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+02 | SEQ: 75173 | POS:102 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+03 | SEQ: 75174 | POS:103 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+04 | SEQ: 75175 | POS:104 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+05 | SEQ: 75176 | POS:105 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 75177 | POS:106 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+07 | SEQ: 75178 | POS:107 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+08 | SEQ: 75179 | POS:108 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+09 | SEQ: 75180 | POS:109 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+10 | SEQ: 75181 | POS:110 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 75182 | POS:111 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 75183 | POS:112 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 75184 | POS:113 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 75185 | POS:114 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 75186 | POS:115 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 75187 | POS:116 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 75188 | POS:117 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 75189 | POS:118 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 75190 | POS:119 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 75191 | POS:120 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 75192 | POS:121 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 75193 | POS:122 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 75194 | POS:123 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 75195 | POS:124 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 75196 | POS:125 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 75197 | POS:126 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 75198 | POS:127 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+28 | SEQ: 75199 | POS:128 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+29 | SEQ: 75200 | POS:129 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 75201 | POS:130 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 75202 | POS:131 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 75203 | POS:132 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+33 | SEQ: 75204 | POS:133 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+34 | SEQ: 75205 | POS:134 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+35 | SEQ: 75206 | POS:135 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+36 | SEQ: 75207 | POS:136 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+37 | SEQ: 75208 | POS:137 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+38 | SEQ: 75209 | POS:138 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+39 | SEQ: 75210 | POS:139 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+40 | SEQ: 75211 | POS:140 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 75212 | POS:141 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+42 | SEQ: 75213 | POS:142 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+43 | SEQ: 75214 | POS:143 | [BASE_100    ] | [coin    |shield  |shield  ]
    T+44 | SEQ: 75215 | POS:144 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+45 | SEQ: 75216 | POS:145 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 75217 | POS:146 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 75218 | POS:147 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+48 | SEQ: 75219 | POS:148 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+49 | SEQ: 75220 | POS:149 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+50 | SEQ: 75221 | POS:150 | [BASE_100    ] | [attack  |coin    |steal   ]
    T+51 | SEQ: 75222 | POS:151 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 75223 | POS:152 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 75224 | POS:153 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 75225 | POS:154 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 75226 | POS:155 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 75227 | POS:156 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+57 | SEQ: 75228 | POS:157 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+58 | SEQ: 75229 | POS:158 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+59 | SEQ: 75230 | POS:159 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+60 | SEQ: 75231 | POS:160 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 75232 | POS:161 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+62 | SEQ: 75233 | POS:162 | [BASE_100    ] | [shield  |goldSack|goldSack]
    T+63 | SEQ: 75234 | POS:163 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #072 | Len:  66 | Result: MISSED
    T+51 | SEQ: 75286 | POS: 52 | [WAITING] | [accumula|goldSack|goldSack]
    T+52 | SEQ: 75287 | POS: 53 | [WAITING] | [attack  |coin    |coin    ]
    T+53 | SEQ: 75288 | POS: 54 | [WAITING] | [coin    |coin    |coin    ]
    T+54 | SEQ: 75289 | POS: 55 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+55 | SEQ: 75290 | POS: 56 | [WAITING] | [accumula|goldSack|goldSack]
    T+56 | SEQ: 75291 | POS: 57 | [WAITING] | [goldSack|goldSack|goldSack]
    T+57 | SEQ: 75292 | POS: 58 | [WAITING] | [accumula|accumula|goldSack]
    T+58 | SEQ: 75293 | POS: 59 | [WAITING] | [attack  |coin    |coin    ]
    T+59 | SEQ: 75294 | POS: 60 | [WAITING] | [attack  |steal   |goldSack]
    T+60 | SEQ: 75295 | POS: 61 | [WAITING] | [accumula|goldSack|goldSack]
    T+61 | SEQ: 75296 | POS: 62 | [WAITING] | [goldSack|goldSack|goldSack]
    T+62 | SEQ: 75297 | POS: 63 | [WAITING] | [attack  |coin    |coin    ]
    T+63 | SEQ: 75298 | POS: 64 | [WAITING] | [goldSack|goldSack|goldSack]
    T+64 | SEQ: 75299 | POS: 65 | [WAITING] | [attack  |steal   |goldSack]
    T+65 | SEQ: 75300 | POS: 66 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #073 | Len: 133 | Result: FAIL
    T-05 | SEQ: 75408 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-04 | SEQ: 75409 | POS:109 | [BASE_100    ] | [accumula|accumula|coin    ]
    T-03 | SEQ: 75410 | POS:110 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T-02 | SEQ: 75411 | POS:111 | [BASE_100    ] | [attack  |spins   |goldSack]
    T-01 | SEQ: 75412 | POS:112 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+00 | SEQ: 75413 | POS:113 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 75414 | POS:114 | [BASE_100    ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 75415 | POS:115 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 75416 | POS:116 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 75417 | POS:117 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 75418 | POS:118 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 75419 | POS:119 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 75420 | POS:120 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 75421 | POS:121 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 75422 | POS:122 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 75423 | POS:123 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 75424 | POS:124 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 75425 | POS:125 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+13 | SEQ: 75426 | POS:126 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+14 | SEQ: 75427 | POS:127 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+15 | SEQ: 75428 | POS:128 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+16 | SEQ: 75429 | POS:129 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+17 | SEQ: 75430 | POS:130 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 75431 | POS:131 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 75432 | POS:132 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 75433 | POS:133 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #074 | Len:  56 | Result: MISSED
    T+41 | SEQ: 75475 | POS: 42 | [WAITING] | [coin    |steal   |spins   ]
    T+42 | SEQ: 75476 | POS: 43 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+43 | SEQ: 75477 | POS: 44 | [WAITING] | [accumula|accumula|coin    ]
    T+44 | SEQ: 75478 | POS: 45 | [WAITING] | [attack  |steal   |goldSack]
    T+45 | SEQ: 75479 | POS: 46 | [WAITING] | [attack  |steal   |goldSack] (REEL DUP!)
    T+46 | SEQ: 75480 | POS: 47 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+47 | SEQ: 75481 | POS: 48 | [WAITING] | [attack  |steal   |goldSack]
    T+48 | SEQ: 75482 | POS: 49 | [WAITING] | [accumula|goldSack|goldSack]
    T+49 | SEQ: 75483 | POS: 50 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+50 | SEQ: 75484 | POS: 51 | [WAITING] | [attack  |steal   |goldSack]
    T+51 | SEQ: 75485 | POS: 52 | [WAITING] | [goldSack|goldSack|goldSack]
    T+52 | SEQ: 75486 | POS: 53 | [WAITING] | [attack  |steal   |goldSack]
    T+53 | SEQ: 75487 | POS: 54 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+54 | SEQ: 75488 | POS: 55 | [WAITING] | [attack  |spins   |goldSack]
    T+55 | SEQ: 75489 | POS: 56 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #075 | Len:  62 | Result: MISSED
    T+47 | SEQ: 75537 | POS: 48 | [WAITING] | [coin    |coin    |spins   ]
    T+48 | SEQ: 75538 | POS: 49 | [WAITING] | [attack  |steal   |goldSack]
    T+49 | SEQ: 75539 | POS: 50 | [WAITING] | [coin    |steal   |steal   ]
    T+50 | SEQ: 75540 | POS: 51 | [WAITING] | [accumula|goldSack|goldSack]
    T+51 | SEQ: 75541 | POS: 52 | [WAITING] | [attack  |attack  |coin    ]
    T+52 | SEQ: 75542 | POS: 53 | [WAITING] | [coin    |shield  |shield  ]
    T+53 | SEQ: 75543 | POS: 54 | [WAITING] | [attack  |coin    |spins   ]
    T+54 | SEQ: 75544 | POS: 55 | [WAITING] | [coin    |coin    |steal   ]
    T+55 | SEQ: 75545 | POS: 56 | [WAITING] | [coin    |steal   |spins   ]
    T+56 | SEQ: 75546 | POS: 57 | [WAITING] | [coin    |steal   |steal   ]
    T+57 | SEQ: 75547 | POS: 58 | [WAITING] | [coin    |coin    |coin    ]
    T+58 | SEQ: 75548 | POS: 59 | [WAITING] | [accumula|accumula|goldSack]
    T+59 | SEQ: 75549 | POS: 60 | [WAITING] | [coin    |steal   |spins   ]
    T+60 | SEQ: 75550 | POS: 61 | [WAITING] | [shield  |goldSack|goldSack]
    T+61 | SEQ: 75551 | POS: 62 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #076 | Len: 114 | Result: MISSED
    T+99 | SEQ: 75651 | POS:100 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+100 | SEQ: 75652 | POS:101 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+101 | SEQ: 75653 | POS:102 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+102 | SEQ: 75654 | POS:103 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+103 | SEQ: 75655 | POS:104 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+104 | SEQ: 75656 | POS:105 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+105 | SEQ: 75657 | POS:106 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+106 | SEQ: 75658 | POS:107 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+107 | SEQ: 75659 | POS:108 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+108 | SEQ: 75660 | POS:109 | [BASE_100    ] | [coin    |steal   |spins   ]
    T+109 | SEQ: 75661 | POS:110 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+110 | SEQ: 75662 | POS:111 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+111 | SEQ: 75663 | POS:112 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+112 | SEQ: 75664 | POS:113 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+113 | SEQ: 75665 | POS:114 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #077 | Len: 105 | Result: MISSED
    T+90 | SEQ: 75756 | POS: 91 | [WAITING] | [steal   |spins   |goldSack]
    T+91 | SEQ: 75757 | POS: 92 | [WAITING] | [accumula|accumula|coin    ]
    T+92 | SEQ: 75758 | POS: 93 | [WAITING] | [attack  |shield  |goldSack]
    T+93 | SEQ: 75759 | POS: 94 | [WAITING] | [accumula|goldSack|goldSack]
    T+94 | SEQ: 75760 | POS: 95 | [WAITING] | [steal   |spins   |goldSack]
    T+95 | SEQ: 75761 | POS: 96 | [WAITING] | [attack  |shield  |goldSack]
    T+96 | SEQ: 75762 | POS: 97 | [WAITING] | [attack  |spins   |goldSack]
    T+97 | SEQ: 75763 | POS: 98 | [WAITING] | [coin    |steal   |steal   ]
    T+98 | SEQ: 75764 | POS: 99 | [WAITING] | [attack  |spins   |goldSack]
    T+99 | SEQ: 75765 | POS:100 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+100 | SEQ: 75766 | POS:101 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+101 | SEQ: 75767 | POS:102 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+102 | SEQ: 75768 | POS:103 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+103 | SEQ: 75769 | POS:104 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+104 | SEQ: 75770 | POS:105 | [BASE_100    ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #078 | Len:  28 | Result: MISSED
    T+13 | SEQ: 75784 | POS: 14 | [WAITING] | [goldSack|goldSack|goldSack]
    T+14 | SEQ: 75785 | POS: 15 | [WAITING] | [coin    |steal   |steal   ]
    T+15 | SEQ: 75786 | POS: 16 | [WAITING] | [coin    |coin    |steal   ]
    T+16 | SEQ: 75787 | POS: 17 | [WAITING] | [goldSack|goldSack|goldSack]
    T+17 | SEQ: 75788 | POS: 18 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+18 | SEQ: 75789 | POS: 19 | [WAITING] | [coin    |shield  |shield  ]
    T+19 | SEQ: 75790 | POS: 20 | [WAITING] | [attack  |coin    |shield  ]
    T+20 | SEQ: 75791 | POS: 21 | [WAITING] | [coin    |coin    |steal   ]
    T+21 | SEQ: 75792 | POS: 22 | [WAITING] | [attack  |spins   |goldSack]
    T+22 | SEQ: 75793 | POS: 23 | [WAITING] | [coin    |coin    |coin    ]
    T+23 | SEQ: 75794 | POS: 24 | [WAITING] | [accumula|goldSack|goldSack]
    T+24 | SEQ: 75795 | POS: 25 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+25 | SEQ: 75796 | POS: 26 | [WAITING] | [attack  |spins   |goldSack]
    T+26 | SEQ: 75797 | POS: 27 | [WAITING] | [goldSack|goldSack|goldSack]
    T+27 | SEQ: 75798 | POS: 28 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #079 | Len:  85 | Result: MISSED
