=== STRICT RESEARCH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Pred: -116 | Result: MISSED | NONE
    T+181 | SEQ: 62962 | POS:306 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+182 | SEQ: 62963 | POS:307 | [DEEP_PITY   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+183 | SEQ: 62964 | POS:308 | [DEEP_PITY   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+184 | SEQ: 62965 | POS:309 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+185 | SEQ: 62966 | POS:310 | [DEEP_PITY   ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+186 | SEQ: 62967 | POS:311 | [DEEP_PITY   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+187 | SEQ: 62968 | POS:312 | [DEEP_PITY   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+188 | SEQ: 62969 | POS:313 | [DEEP_PITY   ] | [accumula|goldSack|goldSack]
    T+189 | SEQ: 62970 | POS:314 | [DEEP_PITY   ] | [attack  |spins   |goldSack]
    T+190 | SEQ: 62971 | POS:315 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack]
    T+191 | SEQ: 62972 | POS:316 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+192 | SEQ: 62973 | POS:317 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+193 | SEQ: 62974 | POS:318 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+194 | SEQ: 62975 | POS:319 | [DEEP_PITY   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+195 | SEQ: 62976 | POS:320 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+196 | SEQ: 62977 | POS:321 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+197 | SEQ: 62978 | POS:322 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+198 | SEQ: 62979 | POS:323 | [DEEP_PITY   ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+199 | SEQ: 62980 | POS:324 | [DEEP_PITY   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+200 | SEQ: 62981 | POS:325 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+201 | SEQ: 62982 | POS:326 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+202 | SEQ: 62983 | POS:327 | [DEEP_PITY   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+203 | SEQ: 62984 | POS:328 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+204 | SEQ: 62985 | POS:329 | [DEEP_PITY   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+205 | SEQ: 62986 | POS:330 | [DEEP_PITY   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+206 | SEQ: 62987 | POS:331 | [V5_QUIET    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+207 | SEQ: 62988 | POS:332 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+208 | SEQ: 62989 | POS:333 | [V5_QUIET    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+209 | SEQ: 62990 | POS:334 | [V5_QUIET    ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+210 | SEQ: 62991 | POS:335 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+211 | SEQ: 62992 | POS:336 | [DEEP_PITY   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+212 | SEQ: 62993 | POS:337 | [DEEP_PITY   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+213 | SEQ: 62994 | POS:338 | [V5_QUIET    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+214 | SEQ: 62995 | POS:339 | [V5_QUIET    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+215 | SEQ: 62996 | POS:340 | [V5_STEAL_M  ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #016 | Len:  90 | Pred: -80 | Result: MISSED | NONE
    T+75 | SEQ: 63072 | POS: 76 | [WAITING] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T+76 | SEQ: 63073 | POS: 77 | [WAITING] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T+77 | SEQ: 63074 | POS: 78 | [WAITING] | [coin    |coin    |steal   ]
    T+78 | SEQ: 63075 | POS: 79 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+79 | SEQ: 63076 | POS: 80 | [WAITING] | [coin    |coin    |steal   ]
    T+80 | SEQ: 63077 | POS: 81 | [WAITING] | [coin    |coin    |steal   ] (REEL DUP!)
    T+81 | SEQ: 63078 | POS: 82 | [WAITING] | [goldSack|goldSack|goldSack]
    T+82 | SEQ: 63079 | POS: 83 | [WAITING] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T+83 | SEQ: 63080 | POS: 84 | [WAITING] | [coin    |shield  |shield  ]
    T+84 | SEQ: 63081 | POS: 85 | [WAITING] | [coin    |coin    |coin    ]
    T+85 | SEQ: 63082 | POS: 86 | [WAITING] | [coin    |spins   |spins   ]
    T+86 | SEQ: 63083 | POS: 87 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+87 | SEQ: 63084 | POS: 88 | [WAITING] | [steal   |spins   |goldSack]
    T+88 | SEQ: 63085 | POS: 89 | [WAITING] | [attack  |spins   |goldSack]
    T+89 | SEQ: 63086 | POS: 90 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #017 | Len: 159 | Pred: -130 | Result: FAIL | SNIPER
    T-05 | SEQ: 63206 | POS:120 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T-04 | SEQ: 63207 | POS:121 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T-03 | SEQ: 63208 | POS:122 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-02 | SEQ: 63209 | POS:123 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-01 | SEQ: 63210 | POS:124 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+00 | SEQ: 63211 | POS:125 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 63212 | POS:126 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 63213 | POS:127 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 63214 | POS:128 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 63215 | POS:129 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+05 | SEQ: 63216 | POS:130 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 63217 | POS:131 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 63218 | POS:132 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 63219 | POS:133 | [V5_QUIET    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 63220 | POS:134 | [V5_QUIET    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+10 | SEQ: 63221 | POS:135 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 63222 | POS:136 | [V5_QUIET    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 63223 | POS:137 | [V5_QUIET    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 63224 | POS:138 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 63225 | POS:139 | [V5_QUIET    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+15 | SEQ: 63226 | POS:140 | [V5_QUIET    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 63227 | POS:141 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 63228 | POS:142 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+18 | SEQ: 63229 | POS:143 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T+19 | SEQ: 63230 | POS:144 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+20 | SEQ: 63231 | POS:145 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+21 | SEQ: 63232 | POS:146 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 63233 | POS:147 | [R01_COMBO   ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 63234 | POS:148 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+24 | SEQ: 63235 | POS:149 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+25 | SEQ: 63236 | POS:150 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+26 | SEQ: 63237 | POS:151 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T+27 | SEQ: 63238 | POS:152 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 63239 | POS:153 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 63240 | POS:154 | [R01_COMBO   ] | [accumula|accumula|attack  ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 63241 | POS:155 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 63242 | POS:156 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+32 | SEQ: 63243 | POS:157 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+33 | SEQ: 63244 | POS:158 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+34 | SEQ: 63245 | POS:159 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #018 | Len:   2 | Pred: 300 | Result: MISSED | NONE
    T+00 | SEQ: 63257 | POS: 12 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+01 | SEQ: 63258 | POS: 13 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #019 | Len: 133 | Pred: 287 | Result: CATCH | SNIPER
    T-05 | SEQ: 63376 | POS:118 | [R01_COMBO   ] | [attack  |attack  |goldSack]
    T-04 | SEQ: 63377 | POS:119 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T-03 | SEQ: 63378 | POS:120 | [R01_COMBO   ] | [attack  |steal   |goldSack]
    T-02 | SEQ: 63379 | POS:121 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T-01 | SEQ: 63380 | POS:122 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 63381 | POS:123 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 63382 | POS:124 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 63383 | POS:125 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+03 | SEQ: 63384 | POS:126 | [R01_COMBO   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 63385 | POS:127 | [R01_COMBO   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+05 | SEQ: 63386 | POS:128 | [R01_COMBO   ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 63387 | POS:129 | [R01_COMBO   ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 63388 | POS:130 | [V5_STEAL_M  ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 63389 | POS:131 | [V5_STEAL_M  ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 63390 | POS:132 | [V5_STEAL_M  ] | [accumula|accumula|attack  ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 63391 | POS:133 | [V5_STEAL_M  ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #020 | Len: 103 | Pred: 154 | Result: MISSED | NONE
    T+88 | SEQ: 63480 | POS: 89 | [WAITING] | [coin    |coin    |steal   ] (REEL DUP!)
    T+89 | SEQ: 63481 | POS: 90 | [WAITING] | [attack  |coin    |spins   ]
    T+90 | SEQ: 63482 | POS: 91 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+91 | SEQ: 63483 | POS: 92 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+92 | SEQ: 63484 | POS: 93 | [WAITING] | [accumula|accumula|goldSack]
    T+93 | SEQ: 63485 | POS: 94 | [WAITING] | [attack  |coin    |spins   ]
    T+94 | SEQ: 63486 | POS: 95 | [WAITING] | [spins   |spins   |goldSack]
    T+95 | SEQ: 63487 | POS: 96 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+96 | SEQ: 63488 | POS: 97 | [WAITING] | [attack  |coin    |spins   ]
    T+97 | SEQ: 63489 | POS: 98 | [WAITING] | [attack  |attack  |goldSack]
    T+98 | SEQ: 63490 | POS: 99 | [WAITING] | [steal   |steal   |goldSack]
    T+99 | SEQ: 63491 | POS:100 | [WAITING] | [coin    |coin    |steal   ]
    T+100 | SEQ: 63492 | POS:101 | [WAITING] | [coin    |coin    |coin    ]
    T+101 | SEQ: 63493 | POS:102 | [WAITING] | [spins   |spins   |goldSack]
    T+102 | SEQ: 63494 | POS:103 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #021 | Len:  76 | Pred:  64 | Result: FAIL | 300-SUM
    T-05 | SEQ: 63535 | POS: 41 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T-04 | SEQ: 63536 | POS: 42 | [WAITING] | [coin    |coin    |coin    ]
    T-03 | SEQ: 63537 | POS: 43 | [WAITING] | [steal   |steal   |goldSack]
    T-02 | SEQ: 63538 | POS: 44 | [PRED] | [attack  |coin    |spins   ]
    T-01 | SEQ: 63539 | POS: 45 | [PRED] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 63540 | POS: 46 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 63541 | POS: 47 | [PRED] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 63542 | POS: 48 | [PRED] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 63543 | POS: 49 | [PRED] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 63544 | POS: 50 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 63545 | POS: 51 | [PRED] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 63546 | POS: 52 | [PRED] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 63547 | POS: 53 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+08 | SEQ: 63548 | POS: 54 | [PRED] | [accumula|accumula|goldSack]
    T+09 | SEQ: 63549 | POS: 55 | [PRED] | [coin    |coin    |steal   ]
    T+10 | SEQ: 63550 | POS: 56 | [PRED] | [coin    |coin    |coin    ]
    T+11 | SEQ: 63551 | POS: 57 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 63552 | POS: 58 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+13 | SEQ: 63553 | POS: 59 | [PRED] | [attack  |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 63554 | POS: 60 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 63555 | POS: 61 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 63556 | POS: 62 | [PRED] | [accumula|accumula|goldSack] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 63557 | POS: 63 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 63558 | POS: 64 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 63559 | POS: 65 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 63560 | POS: 66 | [PRED] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 63561 | POS: 67 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 63562 | POS: 68 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 63563 | POS: 69 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 63564 | POS: 70 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 63565 | POS: 71 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 63566 | POS: 72 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 63567 | POS: 73 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 63568 | POS: 74 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 63569 | POS: 75 | [PRED] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 63570 | POS: 76 | [PRED] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #022 | Len: 122 | Pred: 121 | Result: MISSED | NONE
    T+107 | SEQ: 63678 | POS:108 | [WAITING] | [attack  |coin    |coin    ]
    T+108 | SEQ: 63679 | POS:109 | [WAITING] | [coin    |steal   |spins   ]
    T+109 | SEQ: 63680 | POS:110 | [R01_COMBO   ] | [accumula|accumula|coin    ]
    T+110 | SEQ: 63681 | POS:111 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+111 | SEQ: 63682 | POS:112 | [R01_COMBO   ] | [goldSack|goldSack|goldSack]
    T+112 | SEQ: 63683 | POS:113 | [R01_COMBO   ] | [coin    |coin    |coin    ]
    T+113 | SEQ: 63684 | POS:114 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+114 | SEQ: 63685 | POS:115 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+115 | SEQ: 63686 | POS:116 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+116 | SEQ: 63687 | POS:117 | [R01_COMBO   ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+117 | SEQ: 63688 | POS:118 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+118 | SEQ: 63689 | POS:119 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+119 | SEQ: 63690 | POS:120 | [R01_COMBO   ] | [coin    |steal   |spins   ]
    T+120 | SEQ: 63691 | POS:121 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+121 | SEQ: 63692 | POS:122 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #023 | Len: 149 | Pred: 102 | Result: FAIL | SNIPER
    T-05 | SEQ: 63807 | POS:115 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-04 | SEQ: 63808 | POS:116 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-03 | SEQ: 63809 | POS:117 | [WAITING] | [coin    |coin    |steal   ]
    T-02 | SEQ: 63810 | POS:118 | [WAITING] | [accumula|goldSack|goldSack]
    T-01 | SEQ: 63811 | POS:119 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+00 | SEQ: 63812 | POS:120 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 63813 | POS:121 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+02 | SEQ: 63814 | POS:122 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+03 | SEQ: 63815 | POS:123 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 63816 | POS:124 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 63817 | POS:125 | [R01_COMBO   ] | [attack  |shield  |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 63818 | POS:126 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 63819 | POS:127 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 63820 | POS:128 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 63821 | POS:129 | [R01_COMBO   ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 63822 | POS:130 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 63823 | POS:131 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 63824 | POS:132 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+13 | SEQ: 63825 | POS:133 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+14 | SEQ: 63826 | POS:134 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+15 | SEQ: 63827 | POS:135 | [R01_COMBO   ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+16 | SEQ: 63828 | POS:136 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 63829 | POS:137 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 63830 | POS:138 | [R01_COMBO   ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+19 | SEQ: 63831 | POS:139 | [R01_COMBO   ] | [attack  |spins   |goldSack]
    T+20 | SEQ: 63832 | POS:140 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 63833 | POS:141 | [R01_COMBO   ] | [coin    |steal   |steal   ]
    T+22 | SEQ: 63834 | POS:142 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 63835 | POS:143 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 63836 | POS:144 | [R01_COMBO   ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 63837 | POS:145 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 63838 | POS:146 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+27 | SEQ: 63839 | POS:147 | [R01_COMBO   ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+28 | SEQ: 63840 | POS:148 | [R01_COMBO   ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+29 | SEQ: 63841 | POS:149 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #024 | Len:  64 | Pred:  29 | Result: FAIL | 300-SUM
    T-05 | SEQ: 63877 | POS: 36 | [PRED] | [steal   |spins   |goldSack]
    T-04 | SEQ: 63878 | POS: 37 | [PRED] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 63879 | POS: 38 | [PRED] | [coin    |steal   |spins   ]
    T-02 | SEQ: 63880 | POS: 39 | [PRED] | [attack  |coin    |coin    ]
    T-01 | SEQ: 63881 | POS: 40 | [PRED] | [coin    |steal   |spins   ]
    T+00 | SEQ: 63882 | POS: 41 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 63883 | POS: 42 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+02 | SEQ: 63884 | POS: 43 | [PRED] | [steal   |spins   |goldSack]
    T+03 | SEQ: 63885 | POS: 44 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+04 | SEQ: 63886 | POS: 45 | [PRED] | [accumula|accumula|coin    ]
    T+05 | SEQ: 63887 | POS: 46 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 63888 | POS: 47 | [PRED] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ]
