=== HIGH CATCH PUSH TRACE: NICK ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len: 136 | Result: MISSED
    T+121 | SEQ: 61614 | POS:122 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+34 | SEQ: 63830 | POS:138 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+35 | SEQ: 63831 | POS:139 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+36 | SEQ: 63832 | POS:140 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+37 | SEQ: 63833 | POS:141 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+38 | SEQ: 63834 | POS:142 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 63835 | POS:143 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 63836 | POS:144 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 63837 | POS:145 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 63838 | POS:146 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 63839 | POS:147 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 63840 | POS:148 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 63841 | POS:149 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #024 | Len:  64 | Result: FAIL
    T-05 | SEQ: 63877 | POS: 36 | [PRED] | [steal   |spins   |goldSack]
    T-04 | SEQ: 63878 | POS: 37 | [PRED] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 63879 | POS: 38 | [PRED] | [coin    |steal   |spins   ]
    T-02 | SEQ: 63880 | POS: 39 | [PRED] | [attack  |coin    |coin    ]
    T-01 | SEQ: 63881 | POS: 40 | [PRED] | [coin    |steal   |spins   ]
    T+00 | SEQ: 63882 | POS: 41 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 63883 | POS: 42 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+02 | SEQ: 63884 | POS: 43 | [PRED] | [steal   |spins   |goldSack]
    T+03 | SEQ: 63885 | POS: 44 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+04 | SEQ: 63886 | POS: 45 | [PRED] | [accumula|accumula|coin    ]
    T+05 | SEQ: 63887 | POS: 46 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 63888 | POS: 47 | [PRED] | [spins   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 63889 | POS: 48 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 63890 | POS: 49 | [PRED] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+09 | SEQ: 63891 | POS: 50 | [WAITING] | [attack  |coin    |coin    ]
    T+10 | SEQ: 63892 | POS: 51 | [WAITING] | [accumula|goldSack|goldSack]
    T+11 | SEQ: 63893 | POS: 52 | [WAITING] | [steal   |spins   |goldSack]
    T+12 | SEQ: 63894 | POS: 53 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 63895 | POS: 54 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 63896 | POS: 55 | [WAITING] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 63897 | POS: 56 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+16 | SEQ: 63898 | POS: 57 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 63899 | POS: 58 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 63900 | POS: 59 | [WAITING] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 63901 | POS: 60 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 63902 | POS: 61 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 63903 | POS: 62 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 63904 | POS: 63 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 63905 | POS: 64 | [WAITING] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #025 | Len:  74 | Result: MISSED
    T+59 | SEQ: 63965 | POS: 60 | [WAITING] | [accumula|goldSack|goldSack]
    T+60 | SEQ: 63966 | POS: 61 | [WAITING] | [attack  |coin    |coin    ]
    T+61 | SEQ: 63967 | POS: 62 | [WAITING] | [accumula|goldSack|goldSack]
    T+62 | SEQ: 63968 | POS: 63 | [WAITING] | [spins   |spins   |goldSack]
    T+63 | SEQ: 63969 | POS: 64 | [WAITING] | [accumula|goldSack|goldSack]
    T+64 | SEQ: 63970 | POS: 65 | [WAITING] | [accumula|accumula|goldSack]
    T+65 | SEQ: 63971 | POS: 66 | [WAITING] | [accumula|goldSack|goldSack]
    T+66 | SEQ: 63972 | POS: 67 | [PRED] | [coin    |steal   |spins   ]
    T+67 | SEQ: 63973 | POS: 68 | [PRED] | [coin    |steal   |steal   ]
    T+68 | SEQ: 63974 | POS: 69 | [PRED] | [steal   |spins   |goldSack]
    T+69 | SEQ: 63975 | POS: 70 | [PRED] | [attack  |attack  |goldSack]
    T+70 | SEQ: 63976 | POS: 71 | [PRED] | [coin    |coin    |coin    ]
    T+71 | SEQ: 63977 | POS: 72 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+72 | SEQ: 63978 | POS: 73 | [PRED] | [coin    |steal   |spins   ]
    T+73 | SEQ: 63979 | POS: 74 | [PRED] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #026 | Len:  85 | Result: MISSED
    T+70 | SEQ: 64053 | POS:  4 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+71 | SEQ: 64054 | POS:  5 | [WAITING] | [coin    |coin    |coin    ]
    T+72 | SEQ: 64055 | POS:  6 | [WAITING] | [accumula|accumula|goldSack]
    T+73 | SEQ: 64056 | POS:  7 | [WAITING] | [coin    |coin    |coin    ]
    T+74 | SEQ: 64057 | POS:  8 | [WAITING] | [coin    |steal   |spins   ]
    T+75 | SEQ: 64058 | POS:  9 | [WAITING] | [attack  |steal   |goldSack]
    T+76 | SEQ: 64059 | POS: 10 | [WAITING] | [coin    |steal   |steal   ]
    T+77 | SEQ: 64060 | POS: 11 | [WAITING] | [coin    |coin    |spins   ]
    T+78 | SEQ: 64061 | POS: 12 | [WAITING] | [attack  |steal   |goldSack]
    T+79 | SEQ: 64062 | POS: 13 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+80 | SEQ: 64063 | POS: 14 | [WAITING] | [accumula|goldSack|goldSack]
    T+81 | SEQ: 64064 | POS: 15 | [WAITING] | [goldSack|goldSack|goldSack]
    T+82 | SEQ: 64065 | POS: 16 | [WAITING] | [coin    |spins   |spins   ]
    T+83 | SEQ: 64066 | POS: 17 | [WAITING] | [accumula|accumula|coin    ]
    T+84 | SEQ: 64067 | POS: 18 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #027 | Len: 181 | Result: FAIL
    T-05 | SEQ: 64171 | POS:104 | [BASE_100    ] | [steal   |spins   |goldSack]
    T-04 | SEQ: 64172 | POS:105 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T-03 | SEQ: 64173 | POS:106 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-02 | SEQ: 64174 | POS:107 | [BASE_100    ] | [coin    |steal   |steal   ]
    T-01 | SEQ: 64175 | POS:108 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 64176 | POS:109 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64177 | POS:110 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 64178 | POS:111 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 64179 | POS:112 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+04 | SEQ: 64180 | POS:113 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+05 | SEQ: 64181 | POS:114 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+06 | SEQ: 64182 | POS:115 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+07 | SEQ: 64183 | POS:116 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 64184 | POS:117 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+09 | SEQ: 64185 | POS:118 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+10 | SEQ: 64186 | POS:119 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+11 | SEQ: 64187 | POS:120 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+12 | SEQ: 64188 | POS:121 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 64189 | POS:122 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 64190 | POS:123 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+15 | SEQ: 64191 | POS:124 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+16 | SEQ: 64192 | POS:125 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+17 | SEQ: 64193 | POS:126 | [BASE_100    ] | [steal   |spins   |goldSack]
    T+18 | SEQ: 64194 | POS:127 | [BASE_100    ] | [attack  |shield  |goldSack]
    T+19 | SEQ: 64195 | POS:128 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 64196 | POS:129 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+21 | SEQ: 64197 | POS:130 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+22 | SEQ: 64198 | POS:131 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 64199 | POS:132 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 64200 | POS:133 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 64201 | POS:134 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+26 | SEQ: 64202 | POS:135 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD) (REEL DUP!)
    T+27 | SEQ: 64203 | POS:136 | [BASE_100    ] | [attack  |spins   |goldSack]
    T+28 | SEQ: 64204 | POS:137 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+29 | SEQ: 64205 | POS:138 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+30 | SEQ: 64206 | POS:139 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 64207 | POS:140 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 64208 | POS:141 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 64209 | POS:142 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 64210 | POS:143 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 64211 | POS:144 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 64212 | POS:145 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 64213 | POS:146 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 64214 | POS:147 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 64215 | POS:148 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 64216 | POS:149 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 64217 | POS:150 | [BASE_100    ] | [attack  |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 64218 | POS:151 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 64219 | POS:152 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 64220 | POS:153 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+45 | SEQ: 64221 | POS:154 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 64222 | POS:155 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 64223 | POS:156 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+48 | SEQ: 64224 | POS:157 | [BASE_100    ] | [coin    |steal   |steal   ]
    T+49 | SEQ: 64225 | POS:158 | [BASE_100    ] | [accumula|accumula|coin    ]
    T+50 | SEQ: 64226 | POS:159 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+51 | SEQ: 64227 | POS:160 | [BASE_100    ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+52 | SEQ: 64228 | POS:161 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 64229 | POS:162 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 64230 | POS:163 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 64231 | POS:164 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+56 | SEQ: 64232 | POS:165 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+57 | SEQ: 64233 | POS:166 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+58 | SEQ: 64234 | POS:167 | [BASE_100    ] | [coin    |coin    |steal   ]
    T+59 | SEQ: 64235 | POS:168 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+60 | SEQ: 64236 | POS:169 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 64237 | POS:170 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 64238 | POS:171 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+63 | SEQ: 64239 | POS:172 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+64 | SEQ: 64240 | POS:173 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+65 | SEQ: 64241 | POS:174 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+66 | SEQ: 64242 | POS:175 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+67 | SEQ: 64243 | POS:176 | [BASE_100    ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+68 | SEQ: 64244 | POS:177 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+69 | SEQ: 64245 | POS:178 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+70 | SEQ: 64246 | POS:179 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 64247 | POS:180 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 64248 | POS:181 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #028 | Len: 162 | Result: FAIL
    T-05 | SEQ: 64348 | POS:100 | [BASE_100    ] | [coin    |spins   |spins   ]
    T-04 | SEQ: 64349 | POS:101 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-03 | SEQ: 64350 | POS:102 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-02 | SEQ: 64351 | POS:103 | [BASE_100    ] | [attack  |coin    |shield  ]
    T-01 | SEQ: 64352 | POS:104 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+00 | SEQ: 64353 | POS:105 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64354 | POS:106 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 64355 | POS:107 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 64356 | POS:108 | [BASE_100    ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+04 | SEQ: 64357 | POS:109 | [BASE_100    ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 64358 | POS:110 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+06 | SEQ: 64359 | POS:111 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+07 | SEQ: 64360 | POS:112 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+08 | SEQ: 64361 | POS:113 | [BASE_100    ] | [coin    |shield  |shield  ]
    T+09 | SEQ: 64362 | POS:114 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 64363 | POS:115 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64364 | POS:116 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 64365 | POS:117 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+13 | SEQ: 64366 | POS:118 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+14 | SEQ: 64367 | POS:119 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+15 | SEQ: 64368 | POS:120 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 64369 | POS:121 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+17 | SEQ: 64370 | POS:122 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 64371 | POS:123 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+19 | SEQ: 64372 | POS:124 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+20 | SEQ: 64373 | POS:125 | [BASE_100    ] | [attack  |coin    |coin    ]
    T+21 | SEQ: 64374 | POS:126 | [BASE_100    ] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+22 | SEQ: 64375 | POS:127 | [BASE_100    ] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+23 | SEQ: 64376 | POS:128 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 64377 | POS:129 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 64378 | POS:130 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+26 | SEQ: 64379 | POS:131 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+27 | SEQ: 64380 | POS:132 | [BASE_100    ] | [attack  |attack  |coin    ]
    T+28 | SEQ: 64381 | POS:133 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+29 | SEQ: 64382 | POS:134 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+30 | SEQ: 64383 | POS:135 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 64384 | POS:136 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+32 | SEQ: 64385 | POS:137 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 64386 | POS:138 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+34 | SEQ: 64387 | POS:139 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+35 | SEQ: 64388 | POS:140 | [BASE_100    ] | [attack  |attack  |coin    ] <--- [ HIGH BET $$$ ]
    T+36 | SEQ: 64389 | POS:141 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+37 | SEQ: 64390 | POS:142 | [BASE_100    ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 64391 | POS:143 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 64392 | POS:144 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 64393 | POS:145 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 64394 | POS:146 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 64395 | POS:147 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 64396 | POS:148 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+44 | SEQ: 64397 | POS:149 | [BASE_100    ] | [coin    |spins   |spins   ]
    T+45 | SEQ: 64398 | POS:150 | [BASE_100    ] | [coin    |coin    |coin    ]
    T+46 | SEQ: 64399 | POS:151 | [BASE_100    ] | [goldSack|goldSack|goldSack]
    T+47 | SEQ: 64400 | POS:152 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 64401 | POS:153 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+49 | SEQ: 64402 | POS:154 | [BASE_100    ] | [attack  |attack  |goldSack]
    T+50 | SEQ: 64403 | POS:155 | [BASE_100    ] | [coin    |coin    |spins   ]
    T+51 | SEQ: 64404 | POS:156 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+52 | SEQ: 64405 | POS:157 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+53 | SEQ: 64406 | POS:158 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 64407 | POS:159 | [BASE_100    ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+55 | SEQ: 64408 | POS:160 | [BASE_100    ] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 64409 | POS:161 | [BASE_100    ] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+57 | SEQ: 64410 | POS:162 | [BASE_100    ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #029 | Len: 127 | Result: FAIL
    T-05 | SEQ: 64513 | POS:103 | [BASE_100    ] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T-04 | SEQ: 64514 | POS:104 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-03 | SEQ: 64515 | POS:105 | [BASE_100    ] | [attack  |attack  |goldSack]
    T-02 | SEQ: 64516 | POS:106 | [BASE_100    ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T-01 | SEQ: 64517 | POS:107 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+00 | SEQ: 64518 | POS:108 | [BASE_100    ] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 64519 | POS:109 | [BASE_100    ] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+02 | SEQ: 64520 | POS:110 | [BASE_100    ] | [accumula|goldSack|goldSack]
    T+03 | SEQ: 64521 | POS:111 | [BASE_100    ] | [attack  |steal   |goldSack]
    T+04 | SEQ: 64522 | POS:112 | [BASE_100    ] | [attack  |coin    |shield  ]
    T+05 | SEQ: 64523 | POS:113 | [BASE_100    ] | [steal   |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 64524 | POS:114 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 64525 | POS:115 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 64526 | POS:116 | [BASE_100    ] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 64527 | POS:117 | [BASE_100    ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 64528 | POS:118 | [BASE_100    ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+11 | SEQ: 64529 | POS:119 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 64530 | POS:120 | [BASE_100    ] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 64531 | POS:121 | [BASE_100    ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 64532 | POS:122 | [BASE_100    ] | [coin    |steal   |shield  ] <--- [ HIGH BET $$$ ]
