=== STRICT RESEARCH TRACE: AHMED ===

========================================================================================================================
 TARGET: ACCUMULATION
========================================================================================================================

E0 | Gap #004 | Len:  55 | Pred: 260 | Result: MISSED | NONE
    T+14 | SEQ: 52891 | POS: 84 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+15 | SEQ: 52892 | POS: 85 | [PRED] | [accumula|goldSack|goldSack]
    T+16 | SEQ: 52893 | POS: 86 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+17 | SEQ: 52894 | POS: 87 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+18 | SEQ: 52895 | POS: 88 | [PRED] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+19 | SEQ: 52896 | POS: 89 | [PRED] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+20 | SEQ: 52897 | POS: 90 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+21 | SEQ: 52898 | POS: 91 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+22 | SEQ: 52899 | POS: 92 | [PRED] | [accumula|accumula|coin    ]
    T+23 | SEQ: 52900 | POS: 93 | [PRED] | [attack  |steal   |goldSack]
    T+24 | SEQ: 52901 | POS: 94 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+25 | SEQ: 52902 | POS: 95 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+26 | SEQ: 52903 | POS: 96 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+27 | SEQ: 52904 | POS: 97 | [PRED] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+28 | SEQ: 52905 | POS: 98 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+29 | SEQ: 52906 | POS: 99 | [PRED] | [coin    |spins   |spins   ]
    T+30 | SEQ: 52907 | POS:100 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 52908 | POS:101 | [PRED] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #067 | Len: 140 | Pred:  59 | Result: FAIL | 300-SUM
    T-05 | SEQ: 52959 | POS: 51 | [PRED] | [goldSack|goldSack|goldSack]
    T-04 | SEQ: 52960 | POS: 52 | [PRED] | [attack  |steal   |goldSack]
    T-03 | SEQ: 52961 | POS: 53 | [PRED] | [coin    |coin    |coin    ]
    T-02 | SEQ: 52962 | POS: 54 | [PRED] | [accumula|accumula|coin    ]
    T-01 | SEQ: 52963 | POS: 55 | [PRED] | [attack  |steal   |goldSack]
    T+00 | SEQ: 52964 | POS: 56 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 52965 | POS: 57 | [PRED] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 52966 | POS: 58 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 52967 | POS: 59 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 52968 | POS: 60 | [PRED] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 52969 | POS: 61 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 52970 | POS: 62 | [PRED] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 52971 | POS: 63 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+08 | SEQ: 52972 | POS: 64 | [PRED] | [attack  |attack  |goldSack]
    T+09 | SEQ: 52973 | POS: 65 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+10 | SEQ: 52974 | POS: 66 | [PRED] | [accumula|goldSack|goldSack]
    T+11 | SEQ: 52975 | POS: 67 | [PRED] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+12 | SEQ: 52976 | POS: 68 | [PRED] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+13 | SEQ: 52977 | POS: 69 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+14 | SEQ: 52978 | POS: 70 | [PRED] | [spins   |spins   |spins   ] <--- MINOR [SPINS] (CD)
    T+15 | SEQ: 52979 | POS: 71 | [PRED] | [coin    |coin    |coin    ]
    T+16 | SEQ: 52980 | POS: 72 | [PRED] | [accumula|goldSack|goldSack]
    T+17 | SEQ: 52981 | POS: 73 | [PRED] | [attack  |attack  |goldSack]
    T+18 | SEQ: 52982 | POS: 74 | [PRED] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+19 | SEQ: 52983 | POS: 75 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+20 | SEQ: 52984 | POS: 76 | [PRED] | [accumula|goldSack|goldSack]
    T+21 | SEQ: 52985 | POS: 77 | [PRED] | [goldSack|goldSack|goldSack]
    T+22 | SEQ: 52986 | POS: 78 | [PRED] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+23 | SEQ: 52987 | POS: 79 | [PRED] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+24 | SEQ: 52988 | POS: 80 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+25 | SEQ: 52989 | POS: 81 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+26 | SEQ: 52990 | POS: 82 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+27 | SEQ: 52991 | POS: 83 | [WAITING] | [coin    |coin    |coin    ]
    T+28 | SEQ: 52992 | POS: 84 | [WAITING] | [coin    |coin    |coin    ] (REEL DUP!)
    T+29 | SEQ: 52993 | POS: 85 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+30 | SEQ: 52994 | POS: 86 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+31 | SEQ: 52995 | POS: 87 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+32 | SEQ: 52996 | POS: 88 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+33 | SEQ: 52997 | POS: 89 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK] (CD)
    T+34 | SEQ: 52998 | POS: 90 | [WAITING] | [goldSack|goldSack|goldSack]
    T+35 | SEQ: 52999 | POS: 91 | [WAITING] | [coin    |coin    |coin    ]
    T+36 | SEQ: 53000 | POS: 92 | [WAITING] | [coin    |coin    |spins   ]
    T+37 | SEQ: 53001 | POS: 93 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+38 | SEQ: 53002 | POS: 94 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+39 | SEQ: 53003 | POS: 95 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+40 | SEQ: 53004 | POS: 96 | [WAITING] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+41 | SEQ: 53005 | POS: 97 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+42 | SEQ: 53006 | POS: 98 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+43 | SEQ: 53007 | POS: 99 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+44 | SEQ: 53008 | POS:100 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+45 | SEQ: 53009 | POS:101 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+46 | SEQ: 53010 | POS:102 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+47 | SEQ: 53011 | POS:103 | [WAITING] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+48 | SEQ: 53012 | POS:104 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+49 | SEQ: 53013 | POS:105 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL] (CD)
    T+50 | SEQ: 53014 | POS:106 | [WAITING] | [accumula|goldSack|goldSack]
    T+51 | SEQ: 53015 | POS:107 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+52 | SEQ: 53016 | POS:108 | [WAITING] | [attack  |attack  |goldSack]
    T+53 | SEQ: 53017 | POS:109 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] <--- [ HIGH BET $$$ ]
    T+54 | SEQ: 53018 | POS:110 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+55 | SEQ: 53019 | POS:111 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+56 | SEQ: 53020 | POS:112 | [WAITING] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+57 | SEQ: 53021 | POS:113 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+58 | SEQ: 53022 | POS:114 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ]
    T+59 | SEQ: 53023 | POS:115 | [WAITING] | [attack  |steal   |goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!)
    T+60 | SEQ: 53024 | POS:116 | [WAITING] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+61 | SEQ: 53025 | POS:117 | [WAITING] | [shield  |goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+62 | SEQ: 53026 | POS:118 | [WAITING] | [coin    |spins   |spins   ] <--- [ HIGH BET $$$ ]
    T+63 | SEQ: 53027 | POS:119 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+64 | SEQ: 53028 | POS:120 | [WAITING] | [coin    |shield  |shield  ] <--- [ HIGH BET $$$ ]
    T+65 | SEQ: 53029 | POS:121 | [WAITING] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+66 | SEQ: 53030 | POS:122 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+67 | SEQ: 53031 | POS:123 | [WAITING] | [goldSack|goldSack|goldSack]
    T+68 | SEQ: 53032 | POS:124 | [WAITING] | [coin    |spins   |spins   ]
    T+69 | SEQ: 53033 | POS:125 | [WAITING] | [attack  |attack  |goldSack]
    T+70 | SEQ: 53034 | POS:126 | [WAITING] | [attack  |coin    |shield  ] <--- [ HIGH BET $$$ ]
    T+71 | SEQ: 53035 | POS:127 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+72 | SEQ: 53036 | POS:128 | [WAITING] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+73 | SEQ: 53037 | POS:129 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+74 | SEQ: 53038 | POS:130 | [WAITING] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+75 | SEQ: 53039 | POS:131 | [WAITING] | [accumula|accumula|coin    ] <--- [ HIGH BET $$$ ]
    T+76 | SEQ: 53040 | POS:132 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+77 | SEQ: 53041 | POS:133 | [WAITING] | [coin    |coin    |spins   ] <--- [ HIGH BET $$$ ]
    T+78 | SEQ: 53042 | POS:134 | [WAITING] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+79 | SEQ: 53043 | POS:135 | [WAITING] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+80 | SEQ: 53044 | POS:136 | [WAITING] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+81 | SEQ: 53045 | POS:137 | [WAITING] | [shield  |shield  |shield  ] <--- MINOR [SHIELD] (CD)
    T+82 | SEQ: 53046 | POS:138 | [WAITING] | [goldSack|goldSack|goldSack]
    T+83 | SEQ: 53047 | POS:139 | [WAITING] | [attack  |coin    |shield  ]
    T+84 | SEQ: 53048 | POS:140 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #068 | Len:  37 | Pred:  59 | Result: MISSED | NONE
    T+22 | SEQ: 53071 | POS: 23 | [WAITING] | [goldSack|goldSack|goldSack]
    T+23 | SEQ: 53072 | POS: 24 | [WAITING] | [accumula|goldSack|goldSack]
    T+24 | SEQ: 53073 | POS: 25 | [WAITING] | [accumula|goldSack|goldSack] (REEL DUP!)
    T+25 | SEQ: 53074 | POS: 26 | [WAITING] | [attack  |coin    |coin    ]
    T+26 | SEQ: 53075 | POS: 27 | [WAITING] | [coin    |coin    |coin    ]
    T+27 | SEQ: 53076 | POS: 28 | [WAITING] | [attack  |coin    |coin    ]
    T+28 | SEQ: 53077 | POS: 29 | [WAITING] | [steal   |spins   |goldSack]
    T+29 | SEQ: 53078 | POS: 30 | [WAITING] | [accumula|goldSack|goldSack]
    T+30 | SEQ: 53079 | POS: 31 | [WAITING] | [coin    |spins   |spins   ]
    T+31 | SEQ: 53080 | POS: 32 | [WAITING] | [goldSack|goldSack|goldSack]
    T+32 | SEQ: 53081 | POS: 33 | [WAITING] | [steal   |spins   |goldSack]
    T+33 | SEQ: 53082 | POS: 34 | [WAITING] | [attack  |coin    |shield  ]
    T+34 | SEQ: 53083 | POS: 35 | [WAITING] | [accumula|goldSack|goldSack]
    T+35 | SEQ: 53084 | POS: 36 | [WAITING] | [coin    |coin    |coin    ]
    T+36 | SEQ: 53085 | POS: 37 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #069 | Len:  89 | Pred: 123 | Result: MISSED | NONE
    T+74 | SEQ: 53160 | POS: 75 | [WAITING] | [attack  |steal   |goldSack]
    T+75 | SEQ: 53161 | POS: 76 | [WAITING] | [accumula|goldSack|goldSack]
    T+76 | SEQ: 53162 | POS: 77 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+77 | SEQ: 53163 | POS: 78 | [WAITING] | [attack  |steal   |goldSack]
    T+78 | SEQ: 53164 | POS: 79 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+79 | SEQ: 53165 | POS: 80 | [WAITING] | [accumula|accumula|coin    ]
    T+80 | SEQ: 53166 | POS: 81 | [WAITING] | [attack  |steal   |goldSack]
    T+81 | SEQ: 53167 | POS: 82 | [WAITING] | [accumula|accumula|coin    ]
    T+82 | SEQ: 53168 | POS: 83 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+83 | SEQ: 53169 | POS: 84 | [WAITING] | [accumula|goldSack|goldSack]
    T+84 | SEQ: 53170 | POS: 85 | [WAITING] | [goldSack|goldSack|goldSack]
    T+85 | SEQ: 53171 | POS: 86 | [WAITING] | [coin    |steal   |shield  ]
    T+86 | SEQ: 53172 | POS: 87 | [WAITING] | [coin    |steal   |shield  ] (REEL DUP!)
    T+87 | SEQ: 53173 | POS: 88 | [WAITING] | [attack  |attack  |coin    ]
    T+88 | SEQ: 53174 | POS: 89 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #070 | Len: 134 | Pred: 174 | Result: MISSED | NONE
    T+119 | SEQ: 53294 | POS:120 | [R01_COMBO   ] | [attack  |coin    |steal   ]
    T+120 | SEQ: 53295 | POS:121 | [R01_COMBO   ] | [coin    |spins   |spins   ]
    T+121 | SEQ: 53296 | POS:122 | [WAITING] | [coin    |coin    |steal   ]
    T+122 | SEQ: 53297 | POS:123 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+123 | SEQ: 53298 | POS:124 | [R01_COMBO   ] | [attack  |coin    |shield  ]
    T+124 | SEQ: 53299 | POS:125 | [R01_COMBO   ] | [coin    |coin    |steal   ]
    T+125 | SEQ: 53300 | POS:126 | [WAITING] | [attack  |attack  |goldSack]
    T+126 | SEQ: 53301 | POS:127 | [WAITING] | [coin    |steal   |steal   ]
    T+127 | SEQ: 53302 | POS:128 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+128 | SEQ: 53303 | POS:129 | [WAITING] | [attack  |attack  |goldSack]
    T+129 | SEQ: 53304 | POS:130 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+130 | SEQ: 53305 | POS:131 | [WAITING] | [coin    |coin    |steal   ]
    T+131 | SEQ: 53306 | POS:132 | [WAITING] | [accumula|goldSack|goldSack]
    T+132 | SEQ: 53307 | POS:133 | [WAITING] | [steal   |spins   |goldSack]
    T+133 | SEQ: 53308 | POS:134 | [V5_STEAL_M  ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #071 | Len:  54 | Pred:  77 | Result: MISSED | NONE
    T+39 | SEQ: 53348 | POS: 40 | [WAITING] | [goldSack|goldSack|goldSack] (REEL DUP!)
    T+40 | SEQ: 53349 | POS: 41 | [WAITING] | [coin    |coin    |steal   ]
    T+41 | SEQ: 53350 | POS: 42 | [WAITING] | [accumula|goldSack|goldSack]
    T+42 | SEQ: 53351 | POS: 43 | [WAITING] | [attack  |coin    |steal   ]
    T+43 | SEQ: 53352 | POS: 44 | [WAITING] | [accumula|goldSack|goldSack]
    T+44 | SEQ: 53353 | POS: 45 | [WAITING] | [coin    |coin    |spins   ]
    T+45 | SEQ: 53354 | POS: 46 | [WAITING] | [coin    |steal   |shield  ]
    T+46 | SEQ: 53355 | POS: 47 | [WAITING] | [attack  |spins   |goldSack]
    T+47 | SEQ: 53356 | POS: 48 | [WAITING] | [attack  |spins   |goldSack] (REEL DUP!)
    T+48 | SEQ: 53357 | POS: 49 | [WAITING] | [attack  |steal   |goldSack]
    T+49 | SEQ: 53358 | POS: 50 | [WAITING] | [coin    |steal   |steal   ]
    T+50 | SEQ: 53359 | POS: 51 | [WAITING] | [accumula|goldSack|goldSack]
    T+51 | SEQ: 53360 | POS: 52 | [WAITING] | [coin    |coin    |spins   ]
    T+52 | SEQ: 53361 | POS: 53 | [WAITING] | [accumula|goldSack|goldSack]
    T+53 | SEQ: 53362 | POS: 54 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #072 | Len: 139 | Pred: 112 | Result: MISSED | NONE
    T+124 | SEQ: 53487 | POS:125 | [WAITING] | [accumula|goldSack|goldSack]
    T+125 | SEQ: 53488 | POS:126 | [WAITING] | [attack  |shield  |goldSack]
    T+126 | SEQ: 53489 | POS:127 | [WAITING] | [coin    |steal   |steal   ]
    T+127 | SEQ: 53490 | POS:128 | [WAITING] | [attack  |spins   |goldSack]
    T+128 | SEQ: 53491 | POS:129 | [WAITING] | [attack  |attack  |coin    ]
    T+129 | SEQ: 53492 | POS:130 | [WAITING] | [attack  |shield  |goldSack]
    T+130 | SEQ: 53493 | POS:131 | [WAITING] | [attack  |spins   |goldSack]
    T+131 | SEQ: 53494 | POS:132 | [WAITING] | [coin    |coin    |steal   ]
    T+132 | SEQ: 53495 | POS:133 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+133 | SEQ: 53496 | POS:134 | [WAITING] | [goldSack|goldSack|goldSack]
    T+134 | SEQ: 53497 | POS:135 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+135 | SEQ: 53498 | POS:136 | [WAITING] | [coin    |coin    |steal   ]
    T+136 | SEQ: 53499 | POS:137 | [WAITING] | [goldSack|goldSack|goldSack]
    T+137 | SEQ: 53500 | POS:138 | [WAITING] | [coin    |steal   |steal   ]
    T+138 | SEQ: 53501 | POS:139 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #073 | Len:  79 | Pred: 107 | Result: MISSED | NONE
    T+64 | SEQ: 53566 | POS: 65 | [WAITING] | [accumula|accumula|coin    ]
    T+65 | SEQ: 53567 | POS: 66 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+66 | SEQ: 53568 | POS: 67 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+67 | SEQ: 53569 | POS: 68 | [WAITING] | [attack  |coin    |coin    ]
    T+68 | SEQ: 53570 | POS: 69 | [WAITING] | [steal   |spins   |goldSack]
    T+69 | SEQ: 53571 | POS: 70 | [WAITING] | [attack  |coin    |shield  ]
    T+70 | SEQ: 53572 | POS: 71 | [WAITING] | [coin    |coin    |coin    ]
    T+71 | SEQ: 53573 | POS: 72 | [WAITING] | [accumula|accumula|coin    ]
    T+72 | SEQ: 53574 | POS: 73 | [WAITING] | [accumula|accumula|coin    ] (REEL DUP!)
    T+73 | SEQ: 53575 | POS: 74 | [WAITING] | [accumula|goldSack|goldSack]
    T+74 | SEQ: 53576 | POS: 75 | [WAITING] | [attack  |coin    |shield  ]
    T+75 | SEQ: 53577 | POS: 76 | [WAITING] | [attack  |attack  |attack  ] <--- MINOR [ATTACK]
    T+76 | SEQ: 53578 | POS: 77 | [WAITING] | [steal   |spins   |goldSack]
    T+77 | SEQ: 53579 | POS: 78 | [WAITING] | [coin    |shield  |shield  ]
    T+78 | SEQ: 53580 | POS: 79 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #074 | Len: 123 | Pred:  82 | Result: MISSED | NONE
    T+108 | SEQ: 53689 | POS:109 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+109 | SEQ: 53690 | POS:110 | [R01_COMBO   ] | [attack  |attack  |coin    ]
    T+110 | SEQ: 53691 | POS:111 | [WAITING] | [steal   |spins   |goldSack]
    T+111 | SEQ: 53692 | POS:112 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+112 | SEQ: 53693 | POS:113 | [R01_COMBO   ] | [shield  |shield  |shield  ] <--- MINOR [SHIELD]
    T+113 | SEQ: 53694 | POS:114 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+114 | SEQ: 53695 | POS:115 | [R01_COMBO   ] | [accumula|goldSack|goldSack]
    T+115 | SEQ: 53696 | POS:116 | [R01_COMBO   ] | [attack  |coin    |coin    ]
    T+116 | SEQ: 53697 | POS:117 | [R01_COMBO   ] | [steal   |spins   |goldSack]
    T+117 | SEQ: 53698 | POS:118 | [WAITING] | [steal   |spins   |goldSack] (REEL DUP!)
    T+118 | SEQ: 53699 | POS:119 | [WAITING] | [spins   |spins   |spins   ] <--- MINOR [SPINS]
    T+119 | SEQ: 53700 | POS:120 | [WAITING] | [goldSack|goldSack|goldSack]
    T+120 | SEQ: 53701 | POS:121 | [WAITING] | [shield  |goldSack|goldSack]
    T+121 | SEQ: 53702 | POS:122 | [WAITING] | [attack  |coin    |coin    ]
    T+122 | SEQ: 53703 | POS:123 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #075 | Len: 120 | Pred:  98 | Result: CATCH | SNIPER
    T-05 | SEQ: 53808 | POS:105 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T-04 | SEQ: 53809 | POS:106 | [WAITING] | [attack  |shield  |goldSack]
    T-03 | SEQ: 53810 | POS:107 | [WAITING] | [coin    |coin    |coin    ]
    T-02 | SEQ: 53811 | POS:108 | [WAITING] | [coin    |coin    |coin    ] (REEL DUP!)
    T-01 | SEQ: 53812 | POS:109 | [WAITING] | [accumula|goldSack|goldSack]
    T+00 | SEQ: 53813 | POS:110 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ] (REEL DUP!) <--- !!! ENTRY !!!
    T+01 | SEQ: 53814 | POS:111 | [R01_COMBO   ] | [goldSack|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+02 | SEQ: 53815 | POS:112 | [R01_COMBO   ] | [attack  |attack  |goldSack] <--- [ HIGH BET $$$ ]
    T+03 | SEQ: 53816 | POS:113 | [R01_COMBO   ] | [accumula|goldSack|goldSack] <--- [ HIGH BET $$$ ]
    T+04 | SEQ: 53817 | POS:114 | [R01_COMBO   ] | [attack  |spins   |goldSack] <--- [ HIGH BET $$$ ]
    T+05 | SEQ: 53818 | POS:115 | [R01_COMBO   ] | [coin    |steal   |steal   ] <--- [ HIGH BET $$$ ]
    T+06 | SEQ: 53819 | POS:116 | [R01_COMBO   ] | [coin    |coin    |steal   ] <--- [ HIGH BET $$$ ]
    T+07 | SEQ: 53820 | POS:117 | [R01_COMBO   ] | [attack  |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+08 | SEQ: 53821 | POS:118 | [R01_COMBO   ] | [coin    |steal   |spins   ] <--- [ HIGH BET $$$ ]
    T+09 | SEQ: 53822 | POS:119 | [R01_COMBO   ] | [coin    |coin    |coin    ] <--- [ HIGH BET $$$ ]
    T+10 | SEQ: 53823 | POS:120 | [R01_COMBO   ] | [accumula|accumula|accumula] <--- [ HIGH BET $$$ ] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #076 | Len:  30 | Pred:  57 | Result: MISSED | NONE
    T+15 | SEQ: 53839 | POS: 16 | [WAITING] | [attack  |coin    |coin    ]
    T+16 | SEQ: 53840 | POS: 17 | [WAITING] | [coin    |steal   |steal   ]
    T+17 | SEQ: 53841 | POS: 18 | [WAITING] | [attack  |spins   |goldSack]
    T+18 | SEQ: 53842 | POS: 19 | [WAITING] | [accumula|goldSack|goldSack]
    T+19 | SEQ: 53843 | POS: 20 | [WAITING] | [attack  |shield  |goldSack]
    T+20 | SEQ: 53844 | POS: 21 | [WAITING] | [coin    |spins   |spins   ]
    T+21 | SEQ: 53845 | POS: 22 | [WAITING] | [goldSack|goldSack|goldSack]
    T+22 | SEQ: 53846 | POS: 23 | [WAITING] | [attack  |steal   |goldSack]
    T+23 | SEQ: 53847 | POS: 24 | [WAITING] | [attack  |attack  |goldSack]
    T+24 | SEQ: 53848 | POS: 25 | [WAITING] | [coin    |coin    |coin    ]
    T+25 | SEQ: 53849 | POS: 26 | [WAITING] | [coin    |steal   |spins   ]
    T+26 | SEQ: 53850 | POS: 27 | [WAITING] | [coin    |steal   |spins   ] (REEL DUP!)
    T+27 | SEQ: 53851 | POS: 28 | [WAITING] | [steal   |steal   |steal   ] <--- MINOR [STEAL]
    T+28 | SEQ: 53852 | POS: 29 | [WAITING] | [attack  |attack  |coin    ]
    T+29 | SEQ: 53853 | POS: 30 | [WAITING] | [accumula|accumula|accumula] <--- 🎯 JACKPOT
--------------------------------------------------------------------------------------------------------------

E0 | Gap #077 | Len:  22 | Pred: 300 | Result: MISSED | NONE
    T+07 | SEQ: 53988 | POS:  6 | [WAITING] | [coin    |coin    |coin    ]
    T+08 | SEQ: 53989 | POS:  7 | [WAITING] | [attack  |coin    |shield  ]
    T+09 | SEQ: 53990 | POS:  8 | [WAITING] | [accumula|goldSack|goldSack]
